Trial #	Score1	Score2	Score3	Trades1	Trades2	Trades3	Fees1	Fees2	Fees3	Winrate1	Winrate2	Winrate3	Average	Deviation	Parameters
23	1.55	2.87	4.4	491	49	31	9028.68	447.65	296.25	59	61	77	2.94	1.42629	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
58	0.29	2.96	2.7	588	89	51	4812.75	794.73	468.58	48	55	61	1.983	1.47222	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 169, 'tps_qty_index': 33, 'max_risk_long': 54, 'max_risk_short': 30}
81	0.39	1.07	2.58	743	119	55	4576.53	913.79	499.55	47	54	64	1.347	1.12091	{'ott_len': 15, 'ott_percent': 127, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 43, 'max_risk_long': 60, 'max_risk_short': 25}
142	1.46	1.27	3.41	164	17	16	2142.09	146.41	143.64	57	53	81	2.047	1.1845	{'ott_len': 58, 'ott_percent': 127, 'ott_bw_up': 135, 'ott_bw_down': 151, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 25}
146	0.53	2.35	2.57	402	42	27	3357.15	377.31	233.2	51	55	63	1.817	1.1197	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 158, 'ott_bw_down': 169, 'tps_qty_index': 66, 'max_risk_long': 54, 'max_risk_short': 46}
151	0.44	3.1	3.06	595	89	51	5563.17	802.28	469.36	52	58	69	2.2	1.52434	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 169, 'tps_qty_index': 48, 'max_risk_long': 57, 'max_risk_short': 30}
193	1.74	0.42	3.65	213	21	18	2908.96	170.87	161.39	64	62	78	1.937	1.62396	{'ott_len': 55, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 169, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 30}
254	1.52	1.38	3.46	428	54	30	6609.48	498.6	271.4	55	56	63	2.12	1.16258	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 91, 'ott_bw_down': 112, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 28}
255	1.33	2.5	2.98	418	50	35	5985.62	504.41	303.04	52	56	66	2.27	0.8487	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 126, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 32}
265	1.38	1.32	3.92	184	13	13	2532.37	106.4	116.68	55	54	92	2.207	1.48409	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 133, 'ott_bw_down': 112, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 32}
274	0.68	0.15	4.91	511	70	40	4454.37	605.2	370.28	57	63	75	1.913	2.60868	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 104, 'ott_bw_down': 151, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 25}
277	1.39	1.33	4.01	146	12	14	1825.91	97.43	124.02	60	67	93	2.243	1.53027	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 135, 'ott_bw_down': 151, 'tps_qty_index': 82, 'max_risk_long': 60, 'max_risk_short': 25}
279	1.59	2.33	3.62	108	5	13	1316.73	40.67	111.91	57	80	77	2.513	1.02734	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 30}
284	0.87	1.9	3.62	143	12	14	1555.61	99.27	126.11	55	67	79	2.13	1.38935	{'ott_len': 53, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 169, 'tps_qty_index': 42, 'max_risk_long': 57, 'max_risk_short': 30}
298	0.71	3.49	3.72	569	75	39	5941.52	734.26	348.08	51	55	67	2.64	1.67538	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 169, 'tps_qty_index': 66, 'max_risk_long': 68, 'max_risk_short': 46}
301	1.87	1.93	3.51	346	36	26	7594.2	319.26	237.76	59	61	69	2.437	0.93002	{'ott_len': 53, 'ott_percent': 115, 'ott_bw_up': 117, 'ott_bw_down': 108, 'tps_qty_index': 67, 'max_risk_long': 59, 'max_risk_short': 32}
307	1.75	1.01	2.64	580	69	39	14680.49	570.08	339.91	55	51	59	1.8	0.81615	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 115, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 57, 'max_risk_short': 55}
311	1.29	3.34	3.65	200	19	18	2430.01	177.68	163.49	55	58	72	2.76	1.28246	{'ott_len': 49, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 144, 'tps_qty_index': 19, 'max_risk_long': 67, 'max_risk_short': 36}
312	1.1	1.98	3.6	321	23	19	3945.57	179.86	167.95	58	61	74	2.227	1.26812	{'ott_len': 59, 'ott_percent': 92, 'ott_bw_up': 134, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
317	1.73	1.5	3.67	439	52	30	8785.93	482.23	270.75	55	60	63	2.3	1.19202	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 91, 'ott_bw_down': 124, 'tps_qty_index': 66, 'max_risk_long': 60, 'max_risk_short': 46}
319	1.74	0.13	3.21	256	32	21	4610.75	261.79	192.02	59	47	76	1.693	1.54053	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 125, 'ott_bw_down': 168, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 25}
326	1.64	2.3	3.11	186	11	20	2612.47	90.45	174.18	57	64	60	2.35	0.73627	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 160, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 67, 'max_risk_short': 32}
330	0.37	2.23	2.59	38	1	2	344.62	7.88	15.97	63	100	100	1.73	1.19147	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 158, 'ott_bw_down': 96, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 28}
331	1.02	1.9	3.47	151	13	14	1786.18	106.41	124.2	51	62	79	2.13	1.24109	{'ott_len': 52, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 153, 'tps_qty_index': 66, 'max_risk_long': 56, 'max_risk_short': 25}
349	1.21	0.59	3.9	170	14	13	2120.85	111.51	116.68	56	50	92	1.9	1.75957	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 169, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 35}
353	1.49	1.83	3.19	218	16	18	2996.65	136.17	162.01	55	56	72	2.17	0.89956	{'ott_len': 50, 'ott_percent': 80, 'ott_bw_up': 115, 'ott_bw_down': 110, 'tps_qty_index': 37, 'max_risk_long': 57, 'max_risk_short': 34}
358	1.35	1.06	4.09	217	22	17	2990.9	185.12	159.5	58	50	82	2.167	1.67195	{'ott_len': 60, 'ott_percent': 127, 'ott_bw_up': 128, 'ott_bw_down': 151, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 25}
365	0.36	0.9	2.29	687	96	46	6005.73	714.15	412.37	46	49	54	1.183	0.99571	{'ott_len': 15, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 145, 'tps_qty_index': 17, 'max_risk_long': 61, 'max_risk_short': 32}
369	1.18	3.1	3.35	471	63	37	6703.82	574.95	335.17	54	56	68	2.543	1.18728	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 169, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 30}
371	0.95	2.06	3.26	276	17	17	3589.16	136.67	156.35	54	59	82	2.09	1.15529	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 97, 'tps_qty_index': 33, 'max_risk_long': 63, 'max_risk_short': 48}
375	0.72	0.28	2.17	37	4	8	321.97	32.13	66.27	62	50	62	1.057	0.98896	{'ott_len': 55, 'ott_percent': 128, 'ott_bw_up': 153, 'ott_bw_down': 169, 'tps_qty_index': 109, 'max_risk_long': 46, 'max_risk_short': 32}
384	1.78	0.04	3.39	299	24	23	5817.96	203.65	210.66	55	46	61	1.737	1.67542	{'ott_len': 53, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 108, 'tps_qty_index': 67, 'max_risk_long': 60, 'max_risk_short': 32}
391	1.0	4.14	2.31	85	4	11	814.31	33.03	93.34	53	100	64	2.483	1.57716	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 138, 'tps_qty_index': 33, 'max_risk_long': 54, 'max_risk_short': 45}
398	1.78	1.96	4.39	330	35	23	5834.94	311.85	209.18	61	63	78	2.71	1.4577	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 125, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
407	1.3	1.38	4.15	144	17	14	1653.34	145.05	125.17	58	47	79	2.277	1.62285	{'ott_len': 58, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 122, 'tps_qty_index': 66, 'max_risk_long': 68, 'max_risk_short': 25}
418	0.17	2.65	2.19	1615	227	157	12046.66	2451.96	1541.97	47	54	50	1.67	1.31924	{'ott_len': 52, 'ott_percent': 128, 'ott_bw_up': 85, 'ott_bw_down': 90, 'tps_qty_index': 33, 'max_risk_long': 60, 'max_risk_short': 30}
428	1.96	0.0	2.9	342	36	27	7809.93	296.76	238.64	58	47	67	1.62	1.47959	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 115, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 60, 'max_risk_short': 32}
431	1.92	2.49	4.25	414	43	29	7873.15	383.61	273.7	61	63	76	2.887	1.21459	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 42}
432	1.67	0.11	5.04	262	36	20	3137.98	305.96	182.54	64	58	85	2.273	2.51977	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 124, 'tps_qty_index': 109, 'max_risk_long': 66, 'max_risk_short': 36}
435	1.37	2.51	3.57	101	5	13	1089.01	41.1	112.62	54	80	69	2.483	1.10024	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 122, 'tps_qty_index': 19, 'max_risk_long': 61, 'max_risk_short': 30}
441	1.7	1.3	3.66	406	53	30	6947.24	478.96	272.72	56	58	63	2.22	1.26301	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 91, 'ott_bw_down': 147, 'tps_qty_index': 67, 'max_risk_long': 59, 'max_risk_short': 28}
442	1.15	0.23	4.21	321	29	28	5052.71	229.98	273.17	55	52	79	1.863	2.08368	{'ott_len': 50, 'ott_percent': 80, 'ott_bw_up': 101, 'ott_bw_down': 128, 'tps_qty_index': 37, 'max_risk_long': 54, 'max_risk_short': 34}
445	0.69	1.92	3.81	56	1	8	507.89	7.88	67.47	62	100	100	2.14	1.57159	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 138, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 30}
446	0.85	2.06	3.26	267	17	17	3402.17	136.67	156.35	53	59	82	2.057	1.205	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 97, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 48}
451	0.76	0.89	2.64	923	131	88	10697.4	1072.14	895.52	48	47	55	1.43	1.0499	{'ott_len': 46, 'ott_percent': 128, 'ott_bw_up': 96, 'ott_bw_down': 110, 'tps_qty_index': 23, 'max_risk_long': 48, 'max_risk_short': 25}
453	1.76	0.89	3.41	189	18	16	2818.71	153.65	143.64	57	50	81	2.02	1.27996	{'ott_len': 58, 'ott_percent': 127, 'ott_bw_up': 135, 'ott_bw_down': 151, 'tps_qty_index': 11, 'max_risk_long': 63, 'max_risk_short': 48}
455	1.44	0.74	4.01	149	13	14	1903.57	104.58	124.02	60	62	93	2.063	1.72181	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 135, 'ott_bw_down': 151, 'tps_qty_index': 82, 'max_risk_long': 61, 'max_risk_short': 25}
463	1.55	2.51	3.57	107	5	13	1293.56	41.1	112.62	57	80	69	2.543	1.01041	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 61, 'max_risk_short': 30}
476	0.77	1.91	3.5	59	1	8	573.41	7.92	68.89	56	100	88	2.06	1.37117	{'ott_len': 64, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 125, 'tps_qty_index': 67, 'max_risk_long': 60, 'max_risk_short': 32}
478	0.53	3.41	2.4	48	3	9	424.11	24.31	74.68	54	100	67	2.113	1.46124	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 138, 'tps_qty_index': 54, 'max_risk_long': 49, 'max_risk_short': 32}
483	1.77	3.16	4.3	464	48	42	9092.95	467.43	419.18	57	56	71	3.077	1.26706	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 103, 'max_risk_long': 61, 'max_risk_short': 30}
488	0.53	3.15	2.26	651	83	44	6539.32	796.65	393.26	52	55	66	1.98	1.33225	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 169, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 58}
490	0.25	0.78	2.57	77	6	11	670.99	49.11	95.2	47	50	64	1.2	1.21569	{'ott_len': 47, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 144, 'tps_qty_index': 16, 'max_risk_long': 43, 'max_risk_short': 30}
491	2.02	0.39	2.63	268	19	27	6010.02	154.39	235.07	56	53	63	1.68	1.15806	{'ott_len': 47, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 108, 'tps_qty_index': 16, 'max_risk_long': 59, 'max_risk_short': 32}
498	1.12	1.92	5.43	464	52	40	8789.83	423.53	392.91	59	60	72	2.823	2.2926	{'ott_len': 39, 'ott_percent': 102, 'ott_bw_up': 117, 'ott_bw_down': 108, 'tps_qty_index': 90, 'max_risk_long': 59, 'max_risk_short': 32}
503	1.59	0.7	3.08	504	59	44	10923.64	527.75	414.67	54	44	57	1.79	1.20254	{'ott_len': 52, 'ott_percent': 128, 'ott_bw_up': 115, 'ott_bw_down': 110, 'tps_qty_index': 61, 'max_risk_long': 61, 'max_risk_short': 32}
505	1.2	2.77	3.56	365	48	29	4111.95	489.65	260.38	55	60	69	2.51	1.20129	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 163, 'tps_qty_index': 66, 'max_risk_long': 68, 'max_risk_short': 32}
507	1.51	0.83	3.45	219	21	18	3136.18	173.92	164.26	61	57	78	1.93	1.35956	{'ott_len': 55, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 169, 'tps_qty_index': 33, 'max_risk_long': 60, 'max_risk_short': 30}
511	0.9	1.51	3.64	347	37	27	3906.26	325.35	263.3	54	57	67	2.017	1.43855	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 125, 'ott_bw_down': 168, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 25}
515	1.34	0.1	3.01	69	5	9	839.93	38.76	78.5	64	40	100	1.483	1.46029	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 152, 'ott_bw_down': 151, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 32}
523	1.93	1.32	3.51	228	24	19	4534.62	210.8	169.37	55	46	74	2.253	1.13024	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 135, 'ott_bw_down': 105, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 32}
528	1.18	3.35	3.35	467	62	37	6637.13	566.17	335.17	54	56	68	2.627	1.25285	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 151, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 25}
529	1.25	2.25	3.18	237	16	14	3047.05	132.74	120.63	57	69	86	2.227	0.96521	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 115, 'ott_bw_down': 112, 'tps_qty_index': 104, 'max_risk_long': 60, 'max_risk_short': 48}
537	1.78	0.54	4.7	334	38	19	4726.51	324.92	170.36	65	63	84	2.34	2.13579	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 112, 'tps_qty_index': 110, 'max_risk_long': 63, 'max_risk_short': 48}
538	1.35	2.4	3.0	98	5	12	1070.21	40.88	101.35	64	80	83	2.25	0.83516	{'ott_len': 52, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 30}
541	1.35	0.92	2.86	700	86	54	11829.35	732.44	509.25	54	53	56	1.71	1.01887	{'ott_len': 60, 'ott_percent': 130, 'ott_bw_up': 104, 'ott_bw_down': 129, 'tps_qty_index': 37, 'max_risk_long': 63, 'max_risk_short': 55}
549	1.56	1.78	2.6	211	17	13	3349.54	137.18	112.6	54	59	85	1.98	0.54809	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 118, 'ott_bw_down': 108, 'tps_qty_index': 66, 'max_risk_long': 60, 'max_risk_short': 46}
554	0.96	1.81	3.09	270	17	17	3421.19	135.15	156.1	53	59	82	1.953	1.07221	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 97, 'tps_qty_index': 67, 'max_risk_long': 63, 'max_risk_short': 48}
555	1.96	2.02	3.45	126	8	11	2157.65	63.36	97.01	65	38	100	2.477	0.84347	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 60, 'max_risk_short': 32}
559	1.26	0.11	2.67	217	23	13	2807.22	182.04	113.01	49	48	69	1.347	1.2822	{'ott_len': 58, 'ott_percent': 90, 'ott_bw_up': 125, 'ott_bw_down': 76, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 25}
563	0.95	2.08	2.14	50	1	6	477.84	7.91	48.98	54	100	83	1.723	0.6704	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 144, 'ott_bw_down': 147, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 28}
564	0.43	1.46	2.16	978	164	86	7462.6	1493.12	759.35	46	49	53	1.35	0.87023	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 115, 'ott_bw_down': 151, 'tps_qty_index': 61, 'max_risk_long': 61, 'max_risk_short': 25}
567	0.78	1.91	2.68	29	1	5	256.96	7.92	41.51	45	100	100	1.79	0.95567	{'ott_len': 64, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 138, 'tps_qty_index': 67, 'max_risk_long': 47, 'max_risk_short': 45}
568	1.01	0.14	3.21	216	19	17	2584.58	153.79	155.76	53	47	76	1.453	1.58229	{'ott_len': 51, 'ott_percent': 128, 'ott_bw_up': 135, 'ott_bw_down': 144, 'tps_qty_index': 16, 'max_risk_long': 57, 'max_risk_short': 32}
574	1.73	0.89	3.41	192	18	16	2703.76	153.65	143.64	57	50	81	2.01	1.28312	{'ott_len': 58, 'ott_percent': 127, 'ott_bw_up': 135, 'ott_bw_down': 153, 'tps_qty_index': 11, 'max_risk_long': 63, 'max_risk_short': 48}
576	1.91	2.28	3.78	126	9	11	1803.08	72.12	96.18	67	56	100	2.657	0.99027	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 32}
581	1.23	1.69	4.12	185	18	17	2176.22	154.46	153.95	53	56	76	2.347	1.55288	{'ott_len': 51, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 67, 'max_risk_long': 68, 'max_risk_short': 32}
587	1.07	2.25	3.32	47	1	4	451.85	7.87	32.7	77	100	100	2.213	1.12545	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 158, 'ott_bw_down': 112, 'tps_qty_index': 110, 'max_risk_long': 63, 'max_risk_short': 36}
588	1.48	2.79	2.79	197	10	15	2987.37	80.55	136.34	54	70	73	2.353	0.75633	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 97, 'tps_qty_index': 11, 'max_risk_long': 63, 'max_risk_short': 42}
589	0.82	0.77	3.93	819	138	75	8450.93	1135.63	763.9	53	54	68	1.84	1.81017	{'ott_len': 40, 'ott_percent': 128, 'ott_bw_up': 104, 'ott_bw_down': 145, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 22}
593	2.01	0.7	2.6	340	41	27	6098.7	351.3	237.82	57	54	67	1.77	0.97247	{'ott_len': 64, 'ott_percent': 81, 'ott_bw_up': 91, 'ott_bw_down': 147, 'tps_qty_index': 20, 'max_risk_long': 59, 'max_risk_short': 28}
594	1.82	1.8	3.31	183	9	19	2857.27	71.78	165.5	58	67	68	2.31	0.86608	{'ott_len': 49, 'ott_percent': 130, 'ott_bw_up': 160, 'ott_bw_down': 112, 'tps_qty_index': 77, 'max_risk_long': 67, 'max_risk_short': 32}
596	0.33	2.09	2.11	751	112	66	6354.78	1038.1	564.16	48	51	59	1.51	1.02196	{'ott_len': 24, 'ott_percent': 130, 'ott_bw_up': 125, 'ott_bw_down': 169, 'tps_qty_index': 91, 'max_risk_long': 61, 'max_risk_short': 30}
598	1.39	0.88	3.94	185	14	13	2495.17	112.46	116.14	57	57	92	2.07	1.63942	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 133, 'ott_bw_down': 112, 'tps_qty_index': 69, 'max_risk_long': 60, 'max_risk_short': 30}
600	0.99	0.81	3.0	829	114	67	10196.29	937.84	642.7	51	49	57	1.6	1.21577	{'ott_len': 60, 'ott_percent': 128, 'ott_bw_up': 104, 'ott_bw_down': 108, 'tps_qty_index': 16, 'max_risk_long': 59, 'max_risk_short': 49}
604	1.46	2.9	4.04	521	65	39	8807.1	628.08	343.78	59	66	67	2.8	1.2929	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 91, 'ott_bw_down': 77, 'tps_qty_index': 109, 'max_risk_long': 59, 'max_risk_short': 28}
605	0.85	1.91	3.46	60	1	8	600.74	7.92	69.07	55	100	88	2.073	1.31264	{'ott_len': 64, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 30}
613	0.56	3.77	2.52	59	3	10	512.22	24.92	84.76	51	100	70	2.283	1.61803	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 149, 'ott_bw_down': 148, 'tps_qty_index': 16, 'max_risk_long': 54, 'max_risk_short': 32}
618	1.16	1.15	4.38	411	45	36	5588.93	375.3	358.6	53	56	69	2.23	1.86196	{'ott_len': 49, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 144, 'tps_qty_index': 19, 'max_risk_long': 67, 'max_risk_short': 40}
621	1.94	0.82	3.95	331	39	19	6282.51	338.8	174.62	56	54	84	2.237	1.58595	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 63, 'max_risk_short': 48}
622	1.47	0.69	3.59	502	72	43	8744.1	645.92	409.99	54	50	58	1.917	1.50071	{'ott_len': 58, 'ott_percent': 138, 'ott_bw_up': 112, 'ott_bw_down': 151, 'tps_qty_index': 11, 'max_risk_long': 61, 'max_risk_short': 30}
624	1.3	3.4	4.12	411	46	39	5520.56	455.79	381.25	57	59	72	2.94	1.4652	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 155, 'tps_qty_index': 101, 'max_risk_long': 61, 'max_risk_short': 27}
628	1.7	2.29	4.07	284	35	23	4505.74	318.65	216.69	58	57	74	2.687	1.23379	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 67, 'max_risk_long': 63, 'max_risk_short': 28}
636	1.58	1.56	3.35	223	20	17	3211.43	171.11	152.36	59	50	76	2.163	1.02773	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 115, 'ott_bw_down': 97, 'tps_qty_index': 99, 'max_risk_long': 63, 'max_risk_short': 32}
