Trial #	Score1	Score2	Score3	Trades1	Trades2	Trades3	Fees1	Fees2	Fees3	Winrate1	Winrate2	Winrate3	Average	Deviation	Parameters
637	1.14	1.43	4.45	384	38	23	5792.59	321.55	211.18	58	58	78	2.34	1.83306	{'ott_len': 60, 'ott_percent': 81, 'ott_bw_up': 104, 'ott_bw_down': 101, 'tps_qty_index': 104, 'max_risk_long': 59, 'max_risk_short': 53}
640	1.47	0.15	2.76	584	96	56	9561.01	761.61	486.62	54	48	59	1.46	1.30503	{'ott_len': 49, 'ott_percent': 159, 'ott_bw_up': 123, 'ott_bw_down': 144, 'tps_qty_index': 93, 'max_risk_long': 67, 'max_risk_short': 36}
642	1.51	2.79	3.6	397	43	37	5912.36	408.73	367.33	54	58	57	2.633	1.05377	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 148, 'tps_qty_index': 16, 'max_risk_long': 54, 'max_risk_short': 32}
643	1.68	0.52	4.01	442	51	30	8300.17	432.35	270.99	55	53	67	2.07	1.77739	{'ott_len': 64, 'ott_percent': 90, 'ott_bw_up': 91, 'ott_bw_down': 124, 'tps_qty_index': 92, 'max_risk_long': 60, 'max_risk_short': 46}
644	1.63	3.61	2.43	229	16	20	3859.42	145.43	176.27	54	56	60	2.557	0.99606	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 59, 'max_risk_short': 32}
646	1.04	2.11	2.73	72	4	9	751.08	32.15	76.8	57	75	67	1.96	0.85493	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 112, 'tps_qty_index': 66, 'max_risk_long': 55, 'max_risk_short': 29}
647	1.92	0.0	2.9	332	36	27	7552.17	296.76	238.64	58	47	67	1.607	1.47517	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 115, 'ott_bw_down': 117, 'tps_qty_index': 37, 'max_risk_long': 60, 'max_risk_short': 32}
648	1.44	2.15	3.7	355	40	27	5247.94	354.87	246.22	58	62	81	2.43	1.15572	{'ott_len': 53, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 88, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 20}
649	1.32	1.09	3.73	132	12	11	1683.75	96.3	96.1	64	67	100	2.047	1.46234	{'ott_len': 64, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 144, 'tps_qty_index': 109, 'max_risk_long': 67, 'max_risk_short': 28}
652	1.07	3.48	2.32	425	47	39	6334.01	489.04	343.85	49	57	56	2.29	1.20528	{'ott_len': 49, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 66, 'max_risk_short': 32}
655	1.06	1.07	2.63	560	76	56	7308.83	664.96	526.1	59	59	66	1.587	0.90357	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 96, 'ott_bw_down': 97, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 25}
658	0.89	1.37	3.75	770	101	59	8921.84	893.01	588.57	56	53	64	2.003	1.53158	{'ott_len': 60, 'ott_percent': 128, 'ott_bw_up': 104, 'ott_bw_down': 112, 'tps_qty_index': 104, 'max_risk_long': 60, 'max_risk_short': 48}
660	1.56	1.97	2.93	202	16	17	3271.61	137.51	149.65	55	38	71	2.153	0.70316	{'ott_len': 52, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 11, 'max_risk_long': 61, 'max_risk_short': 30}
664	1.88	0.73	3.2	301	34	25	5145.52	290.96	221.65	58	59	64	1.937	1.23597	{'ott_len': 64, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 155, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 27}
666	0.39	0.27	2.5	742	117	69	7073.54	903.64	649.28	56	58	62	1.053	1.25429	{'ott_len': 60, 'ott_percent': 128, 'ott_bw_up': 96, 'ott_bw_down': 141, 'tps_qty_index': 109, 'max_risk_long': 63, 'max_risk_short': 28}
667	1.46	0.31	2.32	273	27	41	2713.66	221.47	343.2	50	56	51	1.363	1.00848	{'ott_len': 47, 'ott_percent': 92, 'ott_bw_up': 76, 'ott_bw_down': 104, 'tps_qty_index': 104, 'max_risk_long': 22, 'max_risk_short': 30}
668	0.44	2.04	2.8	52	1	6	477.36	7.9	49.72	50	100	83	1.76	1.20466	{'ott_len': 64, 'ott_percent': 102, 'ott_bw_up': 149, 'ott_bw_down': 148, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 32}
669	2.11	0.95	4.74	352	42	19	6387.12	352.94	173.13	61	55	84	2.6	1.94193	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 60, 'max_risk_short': 42}
672	1.59	0.51	4.39	432	36	28	7558.57	286.41	267.9	59	53	79	2.163	2.00253	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 49, 'max_risk_short': 48}
675	0.38	2.75	2.87	451	64	33	3515.63	538.22	298.89	45	56	58	2.0	1.40424	{'ott_len': 17, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 157, 'tps_qty_index': 69, 'max_risk_long': 46, 'max_risk_short': 30}
678	1.7	2.13	3.85	142	6	16	2000.55	49.21	137.36	54	67	69	2.56	1.13767	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 100, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 30}
683	1.31	2.92	3.07	210	21	19	2725.24	184.28	171.19	55	57	74	2.433	0.97572	{'ott_len': 60, 'ott_percent': 77, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 67, 'max_risk_long': 63, 'max_risk_short': 28}
693	1.03	3.06	2.67	87	5	10	876.42	41.47	84.14	55	80	70	2.253	1.07723	{'ott_len': 58, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 61, 'max_risk_short': 30}
694	1.76	2.75	3.14	138	10	15	1885.1	82.9	127.87	62	70	80	2.55	0.71141	{'ott_len': 47, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 161, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
696	1.59	0.79	2.94	588	67	47	11136.89	567.6	417.72	58	55	60	1.773	1.08666	{'ott_len': 60, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 61, 'max_risk_short': 48}
700	1.01	1.02	3.35	552	79	48	6324.38	707.29	463.34	53	51	62	1.793	1.34812	{'ott_len': 60, 'ott_percent': 128, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 67, 'max_risk_long': 60, 'max_risk_short': 32}
701	1.24	2.29	3.49	356	44	28	4412.66	419.21	254.59	56	59	71	2.34	1.12583	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 145, 'tps_qty_index': 39, 'max_risk_long': 60, 'max_risk_short': 30}
703	1.8	0.52	4.24	361	39	26	6289.02	316.36	250.57	58	56	77	2.187	1.8899	{'ott_len': 60, 'ott_percent': 115, 'ott_bw_up': 117, 'ott_bw_down': 108, 'tps_qty_index': 79, 'max_risk_long': 59, 'max_risk_short': 42}
708	0.61	0.3	2.12	95	8	11	820.76	65.11	93.88	47	50	64	1.01	0.9737	{'ott_len': 49, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 144, 'tps_qty_index': 17, 'max_risk_long': 45, 'max_risk_short': 36}
713	1.39	0.79	2.89	612	87	50	11742.53	719.4	475.07	54	51	62	1.69	1.08167	{'ott_len': 33, 'ott_percent': 190, 'ott_bw_up': 153, 'ott_bw_down': 151, 'tps_qty_index': 33, 'max_risk_long': 61, 'max_risk_short': 33}
714	1.61	2.26	3.72	108	5	13	1310.71	40.62	111.94	59	80	77	2.53	1.0806	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 43, 'max_risk_long': 61, 'max_risk_short': 30}
719	0.89	0.94	5.07	450	65	38	4733.66	609.95	371.72	55	55	68	2.3	2.39902	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 138, 'ott_bw_down': 165, 'tps_qty_index': 39, 'max_risk_long': 63, 'max_risk_short': 30}
722	1.47	0.15	3.27	176	21	16	2578.85	172.57	141.96	56	48	75	1.63	1.56614	{'ott_len': 60, 'ott_percent': 159, 'ott_bw_up': 158, 'ott_bw_down': 110, 'tps_qty_index': 42, 'max_risk_long': 63, 'max_risk_short': 28}
724	0.82	1.17	3.5	695	85	54	12295.97	722.54	539.37	53	53	67	1.83	1.45681	{'ott_len': 41, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 63, 'max_risk_short': 50}
727	2.0	2.85	4.42	382	39	24	9330.85	366.62	225.2	59	64	79	3.09	1.22772	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 110, 'tps_qty_index': 41, 'max_risk_long': 63, 'max_risk_short': 48}
734	1.79	2.59	2.35	233	18	24	3372.22	150.97	214.43	58	61	62	2.243	0.41053	{'ott_len': 41, 'ott_percent': 115, 'ott_bw_up': 153, 'ott_bw_down': 108, 'tps_qty_index': 99, 'max_risk_long': 59, 'max_risk_short': 32}
741	1.6	3.28	3.95	426	46	39	6941.41	445.87	380.38	57	59	72	2.943	1.21063	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 104, 'tps_qty_index': 103, 'max_risk_long': 61, 'max_risk_short': 30}
744	1.57	2.62	4.36	302	36	24	4111.65	339.92	228.1	56	58	75	2.85	1.40915	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 19, 'max_risk_long': 67, 'max_risk_short': 36}
746	0.37	0.8	2.54	54	2	6	516.18	16.13	48.63	52	50	83	1.237	1.14901	{'ott_len': 48, 'ott_percent': 82, 'ott_bw_up': 158, 'ott_bw_down': 97, 'tps_qty_index': 51, 'max_risk_long': 48, 'max_risk_short': 30}
748	1.64	0.15	4.29	260	37	19	3200.81	315.79	172.28	61	57	84	2.027	2.09691	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 26}
749	1.59	1.12	2.76	123	9	11	1619.32	75.01	92.92	56	56	73	1.823	0.84453	{'ott_len': 58, 'ott_percent': 92, 'ott_bw_up': 135, 'ott_bw_down': 97, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 32}
756	1.2	1.2	3.13	200	17	17	2769.87	141.36	149.25	54	53	76	1.843	1.11429	{'ott_len': 61, 'ott_percent': 128, 'ott_bw_up': 135, 'ott_bw_down': 105, 'tps_qty_index': 11, 'max_risk_long': 60, 'max_risk_short': 32}
762	1.77	3.29	2.98	243	20	21	4556.45	180.53	183.44	55	65	67	2.68	0.80318	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 40, 'max_risk_long': 66, 'max_risk_short': 32}
763	1.47	2.16	4.49	474	49	30	6954.13	431.67	283.98	61	59	77	2.707	1.58248	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 48}
764	0.64	2.99	2.9	83	4	10	797.52	32.75	84.71	52	75	70	2.177	1.33155	{'ott_len': 56, 'ott_percent': 81, 'ott_bw_up': 135, 'ott_bw_down': 105, 'tps_qty_index': 20, 'max_risk_long': 60, 'max_risk_short': 28}
769	1.43	2.79	4.23	363	38	26	4965.84	353.79	245.26	59	66	85	2.817	1.40019	{'ott_len': 52, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 125, 'tps_qty_index': 104, 'max_risk_long': 61, 'max_risk_short': 27}
771	1.04	2.04	3.2	51	1	6	464.83	7.9	49.06	65	100	83	2.093	1.08099	{'ott_len': 60, 'ott_percent': 77, 'ott_bw_up': 144, 'ott_bw_down': 151, 'tps_qty_index': 33, 'max_risk_long': 63, 'max_risk_short': 28}
772	1.3	4.31	4.19	196	18	17	2584.39	162.72	149.14	60	67	82	3.267	1.70424	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 109, 'max_risk_long': 67, 'max_risk_short': 36}
776	1.66	1.28	2.41	219	16	16	3530.56	132.1	140.58	58	56	69	1.783	0.57501	{'ott_len': 55, 'ott_percent': 77, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 30, 'max_risk_long': 46, 'max_risk_short': 64}
785	1.36	0.13	3.19	392	39	42	5378.38	326.25	386.95	54	51	62	1.56	1.53977	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 83, 'ott_bw_down': 108, 'tps_qty_index': 104, 'max_risk_long': 36, 'max_risk_short': 32}
788	0.68	1.92	3.41	54	1	8	487.68	7.89	67.29	59	100	100	2.003	1.36691	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 147, 'tps_qty_index': 104, 'max_risk_long': 59, 'max_risk_short': 28}
793	0.91	2.22	3.48	45	1	4	398.29	7.88	32.57	69	100	100	2.203	1.28508	{'ott_len': 64, 'ott_percent': 77, 'ott_bw_up': 146, 'ott_bw_down': 147, 'tps_qty_index': 109, 'max_risk_long': 63, 'max_risk_short': 32}
797	0.93	2.43	2.55	640	66	46	9817.77	553.94	437.57	55	62	63	1.97	0.90266	{'ott_len': 47, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 60, 'max_risk_short': 42}
805	1.79	1.6	4.12	308	35	22	5444.01	312.75	206.56	56	51	77	2.503	1.40329	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 19, 'max_risk_long': 59, 'max_risk_short': 32}
812	1.95	0.38	3.95	259	37	19	4047.22	318.12	174.62	58	51	84	2.093	1.78931	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 104, 'tps_qty_index': 37, 'max_risk_long': 63, 'max_risk_short': 30}
817	1.42	1.25	3.11	76	2	9	961.23	16.15	77.26	64	50	89	1.927	1.02832	{'ott_len': 58, 'ott_percent': 115, 'ott_bw_up': 158, 'ott_bw_down': 108, 'tps_qty_index': 77, 'max_risk_long': 59, 'max_risk_short': 32}
818	1.91	3.39	2.07	199	12	25	3275.79	102.69	210.08	56	67	52	2.457	0.81224	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 153, 'ott_bw_down': 108, 'tps_qty_index': 19, 'max_risk_long': 59, 'max_risk_short': 32}
819	1.7	2.88	2.79	123	2	9	1695.95	16.29	77.32	60	100	89	2.457	0.65684	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 66, 'max_risk_long': 63, 'max_risk_short': 42}
821	2.07	1.59	3.9	172	13	14	2803.03	104.04	120.78	63	69	86	2.52	1.21897	{'ott_len': 47, 'ott_percent': 140, 'ott_bw_up': 158, 'ott_bw_down': 161, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
830	1.39	0.38	3.04	97	3	8	1210.94	23.36	67.27	60	67	88	1.603	1.34277	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 158, 'ott_bw_down': 104, 'tps_qty_index': 39, 'max_risk_long': 64, 'max_risk_short': 30}
832	1.48	0.03	4.33	282	38	24	3649.6	318.67	216.76	62	58	75	1.947	2.18765	{'ott_len': 61, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 157, 'tps_qty_index': 104, 'max_risk_long': 63, 'max_risk_short': 48}
838	0.92	0.16	3.63	157	15	15	1500.46	119.55	129.0	58	60	73	1.57	1.82403	{'ott_len': 60, 'ott_percent': 77, 'ott_bw_up': 104, 'ott_bw_down': 147, 'tps_qty_index': 109, 'max_risk_long': 48, 'max_risk_short': 28}
841	1.18	1.81	4.1	126	11	14	1645.79	90.75	123.83	62	64	86	2.363	1.53663	{'ott_len': 61, 'ott_percent': 190, 'ott_bw_up': 172, 'ott_bw_down': 157, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 30}
843	1.78	3.19	3.51	135	13	11	2117.99	110.93	96.15	67	69	100	2.827	0.92045	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
845	0.94	2.15	2.85	97	10	15	925.18	80.9	122.64	60	70	67	1.98	0.96628	{'ott_len': 61, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 157, 'tps_qty_index': 104, 'max_risk_long': 36, 'max_risk_short': 32}
849	2.08	2.65	4.4	369	38	24	10595.52	354.06	224.44	58	58	79	3.043	1.20898	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 112, 'tps_qty_index': 37, 'max_risk_long': 63, 'max_risk_short': 48}
852	1.04	2.96	3.5	372	47	28	3904.21	474.81	253.99	56	64	71	2.5	1.2929	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 147, 'tps_qty_index': 34, 'max_risk_long': 66, 'max_risk_short': 32}
861	1.69	2.54	2.96	139	10	15	1930.63	83.06	127.77	59	70	80	2.397	0.64702	{'ott_len': 47, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 161, 'tps_qty_index': 81, 'max_risk_long': 63, 'max_risk_short': 48}
863	1.0	1.64	2.73	829	105	69	9854.87	934.38	632.04	52	54	55	1.79	0.8747	{'ott_len': 60, 'ott_percent': 130, 'ott_bw_up': 104, 'ott_bw_down': 110, 'tps_qty_index': 66, 'max_risk_long': 63, 'max_risk_short': 48}
864	0.8	2.1	2.59	34	1	7	314.9	7.9	58.96	65	100	86	1.83	0.92504	{'ott_len': 58, 'ott_percent': 115, 'ott_bw_up': 158, 'ott_bw_down': 131, 'tps_qty_index': 66, 'max_risk_long': 51, 'max_risk_short': 32}
865	0.51	2.09	2.45	11	1	2	93.12	7.9	15.96	55	100	100	1.683	1.03196	{'ott_len': 64, 'ott_percent': 81, 'ott_bw_up': 158, 'ott_bw_down': 147, 'tps_qty_index': 66, 'max_risk_long': 51, 'max_risk_short': 28}
867	1.51	4.28	2.72	259	22	21	3866.4	196.65	180.24	58	68	71	2.837	1.38868	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 30}
872	1.3	1.88	5.1	222	28	17	3019.24	245.2	160.8	58	57	88	2.76	2.04714	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 158, 'ott_bw_down': 131, 'tps_qty_index': 19, 'max_risk_long': 66, 'max_risk_short': 30}
873	2.0	1.83	2.6	207	16	19	3829.88	128.93	161.05	60	62	74	2.143	0.40452	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 104, 'tps_qty_index': 40, 'max_risk_long': 66, 'max_risk_short': 30}
878	2.21	3.24	3.54	152	13	11	2961.34	111.0	96.17	68	62	100	2.997	0.69759	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
881	1.4	2.11	3.36	70	4	9	737.37	32.15	77.3	60	75	78	2.29	0.99232	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 131, 'tps_qty_index': 66, 'max_risk_long': 59, 'max_risk_short': 30}
890	1.79	2.47	3.48	126	8	11	1955.16	63.55	95.2	66	50	100	2.58	0.85035	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 112, 'tps_qty_index': 81, 'max_risk_long': 60, 'max_risk_short': 32}
894	1.54	1.5	3.17	140	9	8	2349.78	70.08	68.83	59	56	100	2.07	0.95284	{'ott_len': 64, 'ott_percent': 140, 'ott_bw_up': 158, 'ott_bw_down': 132, 'tps_qty_index': 26, 'max_risk_long': 63, 'max_risk_short': 48}
897	1.31	2.92	2.93	117	2	9	1315.85	16.3	77.93	59	100	89	2.387	0.93243	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 130, 'tps_qty_index': 67, 'max_risk_long': 70, 'max_risk_short': 48}
900	0.77	2.04	2.49	39	1	4	364.74	7.9	32.91	62	100	100	1.767	0.89198	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 158, 'ott_bw_down': 110, 'tps_qty_index': 41, 'max_risk_long': 59, 'max_risk_short': 30}
901	1.92	1.0	4.31	345	39	19	5937.4	322.48	172.07	60	56	84	2.41	1.70854	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 105, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 61, 'max_risk_short': 42}
903	1.63	3.61	2.43	229	16	20	3924.45	145.43	176.27	54	56	60	2.557	0.99606	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 32}
905	1.86	1.0	3.89	495	51	36	10002.35	446.95	335.66	58	55	69	2.25	1.48395	{'ott_len': 60, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 104, 'tps_qty_index': 103, 'max_risk_long': 63, 'max_risk_short': 48}
908	1.96	0.85	4.33	295	36	18	5243.19	308.27	166.71	58	56	83	2.38	1.77761	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 108, 'tps_qty_index': 67, 'max_risk_long': 60, 'max_risk_short': 42}
911	0.93	4.76	2.33	346	33	31	3707.97	323.41	275.44	54	79	65	2.673	1.93795	{'ott_len': 34, 'ott_percent': 128, 'ott_bw_up': 164, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 32}
919	1.28	4.31	4.19	188	18	17	2284.66	162.72	149.14	59	67	82	3.26	1.71578	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 109, 'max_risk_long': 67, 'max_risk_short': 30}
922	0.78	1.42	3.2	916	148	82	9587.83	1309.49	802.74	52	53	60	1.8	1.25395	{'ott_len': 41, 'ott_percent': 102, 'ott_bw_up': 87, 'ott_bw_down': 158, 'tps_qty_index': 101, 'max_risk_long': 61, 'max_risk_short': 32}
925	1.14	0.52	2.26	162	11	14	1946.34	85.36	119.21	59	55	71	1.307	0.88189	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 97, 'tps_qty_index': 104, 'max_risk_long': 31, 'max_risk_short': 42}
938	1.69	1.1	4.72	125	6	16	1453.25	47.62	138.11	63	67	81	2.503	1.94222	{'ott_len': 49, 'ott_percent': 97, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 29}
944	0.5	0.91	3.85	1032	149	97	10721.87	1262.44	1076.09	47	54	60	1.753	1.8273	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 91, 'ott_bw_down': 144, 'tps_qty_index': 32, 'max_risk_long': 51, 'max_risk_short': 36}
945	1.53	0.01	2.92	148	10	14	2316.97	77.66	121.86	59	40	86	1.487	1.45548	{'ott_len': 64, 'ott_percent': 136, 'ott_bw_up': 143, 'ott_bw_down': 117, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 32}
949	1.4	3.97	3.51	120	9	10	1540.3	73.65	86.33	65	67	100	2.96	1.37044	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 60, 'max_risk_short': 32}
955	1.15	2.91	2.73	85	2	9	870.7	16.32	78.13	56	100	78	2.263	0.96837	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 141, 'ott_bw_down': 110, 'tps_qty_index': 13, 'max_risk_long': 63, 'max_risk_short': 32}
964	1.45	1.17	3.2	257	19	22	3342.4	154.83	201.01	53	58	73	1.94	1.10014	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 134, 'ott_bw_down': 112, 'tps_qty_index': 32, 'max_risk_long': 51, 'max_risk_short': 32}
972	1.68	3.31	2.46	303	25	24	5617.2	229.63	209.19	53	60	58	2.483	0.81525	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 32}
974	1.35	3.19	3.36	66	2	9	699.22	16.2	77.3	61	100	78	2.633	1.11464	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 160, 'ott_bw_down': 143, 'tps_qty_index': 66, 'max_risk_long': 61, 'max_risk_short': 29}
