Trial #	Score1	Score2	Score3	Trades1	Trades2	Trades3	Fees1	Fees2	Fees3	Winrate1	Winrate2	Winrate3	Average	Deviation	Parameters
975	1.35	3.53	3.07	149	12	13	1891.87	102.85	112.49	62	67	85	2.65	1.14909	{'ott_len': 49, 'ott_percent': 118, 'ott_bw_up': 144, 'ott_bw_down': 174, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 36}
982	1.41	3.46	3.74	406	45	39	6106.76	456.22	390.17	54	62	56	2.87	1.27212	{'ott_len': 52, 'ott_percent': 102, 'ott_bw_up': 104, 'ott_bw_down': 155, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 27}
985	1.41	1.76	3.23	97	4	10	1123.79	32.05	85.86	66	75	90	2.133	0.96573	{'ott_len': 58, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 131, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
995	1.0	0.94	3.24	265	29	25	2673.04	231.21	224.61	55	55	72	1.727	1.31093	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 139, 'tps_qty_index': 39, 'max_risk_long': 46, 'max_risk_short': 28}
1000	1.79	1.94	4.29	409	40	25	8405.03	353.0	237.68	56	62	76	2.673	1.40208	{'ott_len': 58, 'ott_percent': 92, 'ott_bw_up': 104, 'ott_bw_down': 110, 'tps_qty_index': 66, 'max_risk_long': 63, 'max_risk_short': 48}
1004	1.17	1.09	3.52	389	52	31	4372.19	489.63	275.22	60	62	68	1.927	1.38045	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 112, 'ott_bw_down': 160, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
1005	1.77	2.92	3.54	113	9	11	1811.95	73.48	96.16	68	67	100	2.743	0.89813	{'ott_len': 64, 'ott_percent': 130, 'ott_bw_up': 146, 'ott_bw_down': 144, 'tps_qty_index': 46, 'max_risk_long': 60, 'max_risk_short': 42}
1018	1.51	1.04	2.84	100	2	9	1266.29	16.13	77.29	63	50	100	1.797	0.93361	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 146, 'ott_bw_down': 97, 'tps_qty_index': 40, 'max_risk_long': 66, 'max_risk_short': 31}
1023	1.26	0.15	3.74	191	18	15	2042.05	143.2	132.39	57	50	87	1.717	1.83805	{'ott_len': 64, 'ott_percent': 92, 'ott_bw_up': 107, 'ott_bw_down': 110, 'tps_qty_index': 104, 'max_risk_long': 50, 'max_risk_short': 32}
1030	1.14	2.49	3.15	402	50	32	4841.55	514.0	273.88	59	64	69	2.26	1.02455	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 128, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
1032	1.08	0.15	3.71	203	10	11	2251.47	77.82	94.9	62	50	91	1.647	1.84641	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 109, 'max_risk_long': 63, 'max_risk_short': 48}
1040	1.83	3.15	3.29	265	21	25	4838.79	187.13	214.77	57	62	72	2.757	0.80556	{'ott_len': 49, 'ott_percent': 130, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 46, 'max_risk_long': 66, 'max_risk_short': 32}
1046	2.0	1.04	3.33	179	8	20	2864.59	63.37	173.8	61	62	75	2.123	1.14997	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 158, 'ott_bw_down': 110, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 32}
1054	1.27	2.18	2.32	132	5	4	1777.47	40.46	32.56	56	100	75	1.923	0.57012	{'ott_len': 64, 'ott_percent': 86, 'ott_bw_up': 144, 'ott_bw_down': 105, 'tps_qty_index': 37, 'max_risk_long': 60, 'max_risk_short': 48}
1062	1.51	1.12	3.98	320	39	26	5446.52	338.54	230.15	52	49	73	2.203	1.55095	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 146, 'ott_bw_down': 162, 'tps_qty_index': 58, 'max_risk_long': 63, 'max_risk_short': 32}
1064	1.95	3.37	3.31	118	12	10	1774.6	102.12	86.73	68	67	100	2.877	0.80308	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 144, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
1069	1.62	1.87	3.38	250	20	17	4143.23	166.69	151.03	58	50	76	2.29	0.95221	{'ott_len': 60, 'ott_percent': 92, 'ott_bw_up': 118, 'ott_bw_down': 112, 'tps_qty_index': 98, 'max_risk_long': 63, 'max_risk_short': 48}
1070	1.11	2.64	4.13	415	47	32	5374.94	466.82	310.24	54	57	69	2.627	1.51004	{'ott_len': 61, 'ott_percent': 190, 'ott_bw_up': 142, 'ott_bw_down': 175, 'tps_qty_index': 31, 'max_risk_long': 61, 'max_risk_short': 46}
1077	0.76	0.49	2.89	1065	151	109	14093.91	1200.92	1085.34	48	51	57	1.38	1.31465	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 92, 'ott_bw_down': 108, 'tps_qty_index': 73, 'max_risk_long': 50, 'max_risk_short': 32}
1092	1.52	3.31	5.14	414	55	32	6977.64	608.01	309.08	62	65	81	3.323	1.81004	{'ott_len': 64, 'ott_percent': 197, 'ott_bw_up': 144, 'ott_bw_down': 144, 'tps_qty_index': 46, 'max_risk_long': 68, 'max_risk_short': 32}
1093	1.82	0.08	4.22	273	34	22	5684.61	280.36	194.09	55	47	77	2.04	2.07875	{'ott_len': 64, 'ott_percent': 177, 'ott_bw_up': 144, 'ott_bw_down': 155, 'tps_qty_index': 58, 'max_risk_long': 63, 'max_risk_short': 32}
1107	1.81	2.53	3.27	120	9	10	2018.31	73.23	90.78	59	44	100	2.537	0.73002	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 112, 'tps_qty_index': 10, 'max_risk_long': 59, 'max_risk_short': 32}
1118	1.61	1.66	2.14	340	34	27	6648.35	294.03	231.29	51	56	63	1.803	0.29263	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 71, 'max_risk_long': 68, 'max_risk_short': 33}
1120	1.58	2.12	3.58	331	33	28	4988.94	299.7	262.72	55	61	68	2.427	1.03467	{'ott_len': 61, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 133, 'tps_qty_index': 66, 'max_risk_long': 52, 'max_risk_short': 30}
1123	1.12	3.22	2.81	157	13	14	1977.1	114.77	124.15	54	54	71	2.383	1.11312	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 144, 'tps_qty_index': 19, 'max_risk_long': 59, 'max_risk_short': 27}
1125	1.55	1.11	3.29	96	7	12	1212.12	54.86	104.71	57	57	83	1.983	1.15279	{'ott_len': 63, 'ott_percent': 128, 'ott_bw_up': 153, 'ott_bw_down': 108, 'tps_qty_index': 19, 'max_risk_long': 59, 'max_risk_short': 32}
1132	1.77	2.43	3.29	125	10	10	1971.5	81.57	89.62	59	50	100	2.497	0.76219	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 32}
1154	2.06	1.72	3.41	158	12	12	3135.24	95.74	105.04	66	58	92	2.397	0.89389	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 32}
1155	1.61	2.72	2.8	203	15	17	3618.81	133.7	148.79	55	47	65	2.377	0.66516	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 30}
1157	1.18	2.42	3.63	356	43	28	4323.41	409.14	253.81	54	60	71	2.41	1.22503	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 135, 'tps_qty_index': 67, 'max_risk_long': 61, 'max_risk_short': 30}
1177	1.67	4.29	2.89	246	20	21	4313.25	190.12	185.73	54	60	62	2.95	1.31103	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 67, 'max_risk_short': 32}
1185	1.36	2.96	3.32	221	21	19	3176.44	192.41	168.24	53	48	68	2.547	1.04333	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 105, 'tps_qty_index': 19, 'max_risk_long': 63, 'max_risk_short': 28}
1187	1.95	4.04	3.78	143	12	11	2215.3	100.93	96.18	66	67	100	3.257	1.13905	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 145, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 68, 'max_risk_short': 32}
1192	1.57	1.49	3.31	334	40	27	5020.56	357.82	243.2	59	60	70	2.123	1.02846	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 166, 'tps_qty_index': 42, 'max_risk_long': 58, 'max_risk_short': 30}
1205	1.71	3.56	2.93	238	20	21	4206.82	181.91	184.22	54	60	62	2.733	0.94055	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 66, 'max_risk_long': 64, 'max_risk_short': 32}
1211	1.72	2.16	2.08	280	20	24	5161.11	177.63	205.98	52	50	58	1.987	0.23438	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 105, 'tps_qty_index': 62, 'max_risk_long': 59, 'max_risk_short': 32}
1213	1.08	1.47	2.84	1060	157	101	16308.97	1429.13	969.66	55	59	59	1.797	0.92436	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 94, 'ott_bw_down': 104, 'tps_qty_index': 109, 'max_risk_long': 61, 'max_risk_short': 32}
1232	1.62	2.89	2.78	91	5	10	1004.31	41.61	82.69	58	80	70	2.43	0.70363	{'ott_len': 49, 'ott_percent': 89, 'ott_bw_up': 146, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 30}
1236	2.26	1.73	3.29	150	12	12	3112.41	97.72	108.17	63	42	92	2.427	0.79324	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 30}
1258	1.47	2.46	2.25	491	49	38	6753.4	467.53	335.72	52	57	58	2.06	0.52163	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 34, 'max_risk_long': 60, 'max_risk_short': 20}
1259	2.18	1.35	3.41	139	11	12	2689.99	87.46	105.04	68	55	92	2.313	1.03645	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 30}
1263	1.59	2.19	3.41	103	10	10	1419.32	81.27	88.04	68	60	100	2.397	0.92743	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 146, 'ott_bw_down': 144, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 30}
1271	1.43	0.92	3.64	350	45	28	5085.58	387.8	247.94	61	60	75	1.997	1.44583	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 146, 'ott_bw_down': 141, 'tps_qty_index': 47, 'max_risk_long': 68, 'max_risk_short': 30}
1279	1.59	3.2	2.86	217	16	19	3602.19	143.85	167.63	55	50	63	2.55	0.84859	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 19, 'max_risk_long': 60, 'max_risk_short': 30}
1286	1.45	0.74	4.09	286	26	16	5800.47	190.17	150.53	54	46	88	2.093	1.76523	{'ott_len': 64, 'ott_percent': 107, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 14, 'max_risk_long': 60, 'max_risk_short': 56}
1315	0.94	0.14	2.02	1417	192	129	14266.82	1510.29	1185.76	49	47	55	1.033	0.94347	{'ott_len': 40, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 47, 'max_risk_long': 60, 'max_risk_short': 25}
1324	1.68	0.49	4.51	218	26	15	3611.36	220.89	133.46	56	46	87	2.227	2.065	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 156, 'ott_bw_down': 160, 'tps_qty_index': 58, 'max_risk_long': 63, 'max_risk_short': 32}
1333	1.48	2.33	3.62	371	44	28	5245.95	420.51	250.43	55	57	71	2.477	1.07751	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 134, 'tps_qty_index': 66, 'max_risk_long': 60, 'max_risk_short': 32}
1344	1.26	2.85	3.4	373	47	29	4397.04	467.24	253.52	63	70	72	2.503	1.11132	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 139, 'tps_qty_index': 109, 'max_risk_long': 68, 'max_risk_short': 32}
1350	0.62	1.92	3.55	58	1	8	543.11	7.9	68.54	59	100	100	2.03	1.46809	{'ott_len': 64, 'ott_percent': 103, 'ott_bw_up': 144, 'ott_bw_down': 154, 'tps_qty_index': 47, 'max_risk_long': 60, 'max_risk_short': 30}
1370	1.18	2.33	3.62	352	44	28	3912.99	420.51	250.43	54	57	71	2.377	1.22067	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 127, 'tps_qty_index': 66, 'max_risk_long': 60, 'max_risk_short': 24}
1373	1.21	0.28	3.41	73	2	7	802.89	16.26	57.81	58	50	71	1.633	1.60737	{'ott_len': 64, 'ott_percent': 137, 'ott_bw_up': 167, 'ott_bw_down': 105, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 28}
1382	1.54	4.28	3.34	260	22	23	4245.64	204.31	203.11	56	68	74	3.053	1.39231	{'ott_len': 49, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 110, 'tps_qty_index': 47, 'max_risk_long': 67, 'max_risk_short': 32}
1398	1.18	2.16	4.34	387	47	32	5197.42	448.72	288.51	59	62	75	2.56	1.61753	{'ott_len': 64, 'ott_percent': 194, 'ott_bw_up': 144, 'ott_bw_down': 171, 'tps_qty_index': 104, 'max_risk_long': 60, 'max_risk_short': 32}
1439	0.99	0.76	2.15	412	41	32	5739.4	323.36	278.55	53	51	66	1.3	0.74505	{'ott_len': 64, 'ott_percent': 162, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 47, 'max_risk_long': 61, 'max_risk_short': 30}
1476	0.9	1.67	2.28	10	678	4	84.12	15935.65	32.29	70	55	100	1.617	0.69154	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 151, 'tps_qty_index': 47, 'max_risk_long': 28, 'max_risk_short': 32}
1492	1.6	1.18	3.5	377	44	30	7713.39	400.51	264.19	55	50	63	2.093	1.23618	{'ott_len': 65, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 127, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 30}
1506	1.12	1.34	3.47	316	36	27	3492.44	314.56	240.5	53	53	70	1.977	1.29793	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 154, 'tps_qty_index': 66, 'max_risk_long': 52, 'max_risk_short': 30}
1527	0.91	1.17	2.97	314	35	26	3025.78	297.5	229.02	50	54	69	1.683	1.12184	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 113, 'tps_qty_index': 66, 'max_risk_long': 48, 'max_risk_short': 22}
1531	1.26	2.88	3.48	373	49	29	4225.24	507.33	261.78	56	61	69	2.54	1.14839	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 174, 'tps_qty_index': 18, 'max_risk_long': 68, 'max_risk_short': 32}
1538	1.15	2.66	3.36	369	45	28	4346.22	442.38	247.66	60	64	71	2.39	1.12947	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 157, 'tps_qty_index': 47, 'max_risk_long': 63, 'max_risk_short': 32}
1542	1.24	2.33	3.62	350	44	28	4145.91	420.51	250.43	54	57	71	2.397	1.1914	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 170, 'tps_qty_index': 66, 'max_risk_long': 60, 'max_risk_short': 32}
1544	1.25	2.43	3.57	356	44	28	4516.17	430.7	250.4	55	57	71	2.417	1.16006	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 169, 'tps_qty_index': 15, 'max_risk_long': 63, 'max_risk_short': 30}
1555	1.19	0.15	3.0	243	24	22	3080.55	198.63	191.36	56	42	68	1.447	1.44223	{'ott_len': 52, 'ott_percent': 138, 'ott_bw_up': 144, 'ott_bw_down': 105, 'tps_qty_index': 83, 'max_risk_long': 60, 'max_risk_short': 28}
1568	1.32	2.55	3.63	360	45	28	5203.22	442.22	258.34	55	56	71	2.5	1.15581	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 165, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 39}
1578	1.1	2.84	3.55	365	48	29	4383.55	494.86	268.68	54	58	69	2.497	1.26057	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 161, 'tps_qty_index': 14, 'max_risk_long': 68, 'max_risk_short': 32}
1584	0.7	0.56	2.08	934	148	82	10384.85	1302.5	733.38	47	49	49	1.113	0.84008	{'ott_len': 25, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 151, 'tps_qty_index': 14, 'max_risk_long': 60, 'max_risk_short': 30}
1595	1.7	0.29	4.48	230	27	17	3066.08	211.71	153.61	60	52	88	2.157	2.132	{'ott_len': 64, 'ott_percent': 108, 'ott_bw_up': 115, 'ott_bw_down': 108, 'tps_qty_index': 108, 'max_risk_long': 60, 'max_risk_short': 32}
1598	1.11	2.1	2.55	52	1	6	509.29	7.9	49.13	60	100	100	1.92	0.73668	{'ott_len': 64, 'ott_percent': 89, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 83, 'max_risk_long': 60, 'max_risk_short': 30}
1614	1.14	1.5	2.89	452	54	32	6731.15	457.45	299.16	50	52	62	1.843	0.92414	{'ott_len': 64, 'ott_percent': 165, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 30}
1637	1.0	1.3	2.7	353	38	30	4243.02	331.7	252.17	56	61	67	1.667	0.90738	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 124, 'tps_qty_index': 46, 'max_risk_long': 50, 'max_risk_short': 30}
1650	1.28	2.55	3.63	359	45	28	5055.89	442.22	258.34	55	56	71	2.487	1.17628	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 146, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 32}
1700	1.8	2.57	3.47	100	9	11	1507.93	73.21	100.36	62	44	100	2.613	0.83584	{'ott_len': 64, 'ott_percent': 126, 'ott_bw_up': 144, 'ott_bw_down': 153, 'tps_qty_index': 14, 'max_risk_long': 60, 'max_risk_short': 30}
1705	1.33	2.3	3.36	370	45	30	4793.23	429.38	262.92	59	60	70	2.33	1.01533	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 129, 'tps_qty_index': 45, 'max_risk_long': 60, 'max_risk_short': 30}
1712	1.21	2.91	3.0	544	67	43	8794.06	657.62	389.24	58	66	63	2.373	1.00848	{'ott_len': 32, 'ott_percent': 128, 'ott_bw_up': 145, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 68, 'max_risk_short': 32}
1727	1.24	1.62	4.53	212	28	16	2783.02	237.99	145.38	53	50	88	2.463	1.79984	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 158, 'ott_bw_down': 147, 'tps_qty_index': 59, 'max_risk_long': 66, 'max_risk_short': 30}
1754	1.29	2.38	3.67	350	43	27	4057.62	409.96	244.14	59	63	74	2.447	1.1914	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 160, 'tps_qty_index': 44, 'max_risk_long': 60, 'max_risk_short': 30}
1774	1.08	2.86	4.28	396	50	32	5119.49	522.22	291.48	59	62	75	2.74	1.60337	{'ott_len': 64, 'ott_percent': 194, 'ott_bw_up': 144, 'ott_bw_down': 165, 'tps_qty_index': 47, 'max_risk_long': 63, 'max_risk_short': 30}
1791	2.04	3.64	3.54	140	12	11	2402.13	101.16	98.11	64	42	100	3.073	0.89629	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 144, 'ott_bw_down': 112, 'tps_qty_index': 97, 'max_risk_long': 68, 'max_risk_short': 30}
1793	1.73	0.19	3.89	306	34	24	5663.72	281.44	212.93	56	47	79	1.937	1.85864	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 148, 'ott_bw_down': 136, 'tps_qty_index': 62, 'max_risk_long': 60, 'max_risk_short': 30}
1798	1.69	2.32	3.6	362	43	28	6197.48	414.45	248.5	54	56	71	2.537	0.97326	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 166, 'tps_qty_index': 62, 'max_risk_long': 60, 'max_risk_short': 44}
1808	1.19	2.01	2.42	47	1	4	460.86	7.93	31.99	64	100	75	1.873	0.62629	{'ott_len': 64, 'ott_percent': 77, 'ott_bw_up': 144, 'ott_bw_down': 141, 'tps_qty_index': 14, 'max_risk_long': 63, 'max_risk_short': 29}
1811	1.37	2.39	3.36	357	44	28	4602.96	422.6	247.66	61	64	71	2.373	0.9951	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 146, 'tps_qty_index': 47, 'max_risk_long': 60, 'max_risk_short': 30}
1842	1.45	2.4	3.4	349	44	28	4818.81	427.51	246.29	59	59	71	2.417	0.97511	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 150, 'tps_qty_index': 40, 'max_risk_long': 60, 'max_risk_short': 30}
1847	0.66	1.98	2.8	119	15	16	1018.61	121.32	132.58	46	60	75	1.813	1.07969	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 162, 'tps_qty_index': 18, 'max_risk_long': 38, 'max_risk_short': 30}
1854	1.28	2.39	3.36	356	44	28	4267.57	422.6	247.66	60	64	71	2.343	1.04078	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 174, 'tps_qty_index': 47, 'max_risk_long': 60, 'max_risk_short': 32}
1867	1.24	1.84	3.94	147	14	14	1885.4	114.06	125.26	59	43	93	2.34	1.41774	{'ott_len': 64, 'ott_percent': 138, 'ott_bw_up': 144, 'ott_bw_down': 156, 'tps_qty_index': 77, 'max_risk_long': 68, 'max_risk_short': 30}
1884	1.71	1.15	3.78	279	33	23	4896.35	279.51	203.78	55	52	78	2.213	1.38536	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 150, 'ott_bw_down': 162, 'tps_qty_index': 62, 'max_risk_long': 60, 'max_risk_short': 30}
1888	1.58	2.1	2.02	485	47	38	7107.27	432.05	328.1	58	62	58	1.9	0.28	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 51, 'max_risk_long': 63, 'max_risk_short': 20}
1958	2.05	3.14	3.21	142	12	11	2740.66	102.37	95.67	61	50	100	2.8	0.65046	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 145, 'ott_bw_down': 112, 'tps_qty_index': 61, 'max_risk_long': 68, 'max_risk_short': 32}
1966	1.29	2.41	3.27	348	42	28	4040.43	391.69	248.43	61	64	71	2.323	0.99284	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 146, 'tps_qty_index': 51, 'max_risk_long': 60, 'max_risk_short': 30}
1973	1.55	1.09	3.53	79	5	8	1003.59	39.18	68.55	67	40	100	2.057	1.29651	{'ott_len': 64, 'ott_percent': 110, 'ott_bw_up': 144, 'ott_bw_down': 104, 'tps_qty_index': 47, 'max_risk_long': 60, 'max_risk_short': 30}
1975	1.06	2.85	3.4	361	47	29	3765.55	467.24	253.52	63	70	72	2.437	1.22353	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 145, 'tps_qty_index': 109, 'max_risk_long': 68, 'max_risk_short': 32}
1995	1.79	2.98	3.78	120	10	11	1648.36	81.54	96.18	68	60	100	2.85	1.00135	{'ott_len': 64, 'ott_percent': 128, 'ott_bw_up': 145, 'ott_bw_down': 112, 'tps_qty_index': 109, 'max_risk_long': 63, 'max_risk_short': 29}
2002	1.3	2.43	3.83	358	44	27	4334.28	426.79	245.93	55	57	74	2.52	1.2674	{'ott_len': 64, 'ott_percent': 190, 'ott_bw_up': 144, 'ott_bw_down': 166, 'tps_qty_index': 16, 'max_risk_long': 60, 'max_risk_short': 30}
